Vollkornbrot
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,7 mg
Harnsr.       134,0 mg           Fols.          13,0 µg
tie. EW         0,0  g           Vit. B1         0,4 mg
BST             2,2  g           Vit. B2         0,1 mg
Natrium        10,0 mg           Vit. B6         0,7 mg
Kalium        150,0 mg           Vit. C          0,0 mg  
Reis ungeschält gegart
Energie       112,2 Kcal         Magnes.        62,0 mg
Wasser         72,1  g           Calcium         9,0 mg
Eiweiß          2,6  g           Phosph.       122,0 mg
Fett            0,8  g           Eisen           1,0 mg
KH             23,3  g           Zink            0,6 mg
ung. FS         0,3  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        53,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             0,8  g           Vit. B2         0,0 mg
Natrium         4,0 mg           Vit. B6         0,1 mg
Kalium         59,0 mg           Vit. C          0,0 mg  
Reis geschält
Energie       349,3 Kcal         Magnes.        64,0 mg
Wasser         12,9  g           Calcium         6,0 mg
Eiweiß          6,8  g           Phosph.       120,0 mg
Fett            0,6  g           Eisen           0,6 mg
KH             77,7  g           Zink            0,5 mg
ung. FS         0,2  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,2 mg
Harnsr.        87,0 mg           Fols.          18,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             1,4  g           Vit. B2         0,0 mg
Natrium         6,0 mg           Vit. B6         0,2 mg
Kalium        103,0 mg           Vit. C          0,0 mg  
Reis geschält gegart
Energie        93,1 Kcal         Magnes.        21,0 mg
Wasser         76,7  g           Calcium         2,0 mg
Eiweiß          2,0  g           Phosph.        38,0 mg
Fett            0,2  g           Eisen           0,2 mg
KH             20,5  g           Zink            0,2 mg
ung. FS         0,1  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,1 mg
Harnsr.        29,0 mg           Fols.           2,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,4  g           Vit. B2         0,0 mg
Natrium         2,0 mg           Vit. B6         0,0 mg
Kalium         19,0 mg           Vit. C          0,0 mg  
Reis parboiled
Energie       351,7 Kcal         Magnes.        28,0 mg
Wasser         12,0  g           Calcium        24,0 mg
Eiweiß          6,5  g           Phosph.       110,0 mg
Fett            0,5  g           Eisen           2,9 mg
KH             78,9  g           Zink            1,7 mg
ung. FS         0,2  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        83,0 mg           Fols.           9,0 µg
tie. EW         0,0  g           Vit. B1         0,4 mg
BST             1,4  g           Vit. B2         0,0 mg
Natrium         6,0 mg           Vit. B6         0,4 mg
Kalium        150,0 mg           Vit. C          0,0 mg  
Reis parboiled gegart
Energie       107,9 Kcal         Magnes.        11,0 mg
Wasser         72,9  g           Calcium         9,0 mg
Eiweiß          2,2  g           Phosph.        40,0 mg
Fett            0,2  g           Eisen           1,1 mg
KH             24,0  g           Zink            0,6 mg
ung. FS         0,1  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,1 mg
Harnsr.        32,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             0,5  g           Vit. B2         0,0 mg
Natrium         2,0 mg           Vit. B6         0,1 mg
Kalium         57,0 mg           Vit. C          0,0 mg  
Mais Stärke
Energie       351,4 Kcal         Magnes.         2,0 mg
Wasser         12,6  g           Calcium         0,0 mg
Eiweiß          0,4  g           Phosph.        30,0 mg
Fett            0,1  g           Eisen           0,5 mg
KH             85,8  g           Zink            0,6 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             1,0  g           Vit. B2         0,0 mg
Natrium         3,0 mg           Vit. B6         0,0 mg
Kalium          7,0 mg           Vit. C          0,0 mg  
Müsli
Energie       351,7 Kcal         Magnes.       109,0 mg
Wasser         11,5  g           Calcium        51,0 mg
Eiweiß         10,4  g           Phosph.       296,0 mg
Fett            7,2  g           Eisen           3,3 mg
KH             60,1  g           Zink            2,5 mg
ung. FS         2,2  g           Vit. A         10,0 µg
Chol.           0,0 mg           Carotin         0,1 mg
Alkohol         0,0  g           Vit. E          3,4 mg
Harnsr.       105,0 mg           Fols.          25,0 µg
tie. EW         0,0  g           Vit. B1         0,4 mg
BST             8,1  g           Vit. B2         0,1 mg
Natrium       100,0 mg           Vit. B6         0,3 mg
Kalium        421,0 mg           Vit. C          1,7 mg  
Früchte-Müsli
Energie       340,4 Kcal         Magnes.       110,0 mg
Wasser         12,6  g           Calcium        53,0 mg
Eiweiß          9,9  g           Phosph.       290,0 mg
Fett            6,0  g           Eisen           3,3 mg
KH             60,4  g           Zink            2,5 mg
ung. FS         2,0  g           Vit. A         29,0 µg
Chol.           0,0 mg           Carotin         0,2 mg
Alkohol         0,0  g           Vit. E          2,7 mg
Harnsr.        95,0 mg           Fols.          21,0 µg
tie. EW         0,0  g           Vit. B1         0,4 mg
BST             8,5  g           Vit. B2         0,1 mg
Natrium        44,0 mg           Vit. B6         0,3 mg
Kalium        451,0 mg           Vit. C          2,9 mg  
Müsli mit Trockenobst und Nüssen
Energie       390,4 Kcal         Magnes.       104,0 mg
Wasser          9,0  g           Calcium        73,0 mg
Eiweiß          9,8  g           Phosph.       283,0 mg
Fett           11,8  g           Eisen           3,2 mg
KH             60,4  g           Zink            2,5 mg
ung. FS         1,7  g           Vit. A         16,0 µg
Chol.           2,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          2,1 mg
Harnsr.        86,0 mg           Fols.          18,0 µg
tie. EW         0,0  g           Vit. B1         0,3 mg
BST             6,8  g           Vit. B2         0,2 mg
Natrium        61,0 mg           Vit. B6         0,2 mg
Kalium        377,0 mg           Vit. C          0,7 mg  
Cornflakes
Energie       356,0 Kcal         Magnes.        14,0 mg
Wasser          5,7  g           Calcium        13,0 mg
Eiweiß          7,2  g           Phosph.        59,0 mg
Fett            0,6  g           Eisen           2,0 mg
KH             79,1  g           Zink            0,3 mg
ung. FS         0,2  g           Vit. A         28,0 µg
Chol.           0,0 mg           Carotin         0,2 mg
Alkohol         0,0  g           Vit. E          0,2 mg
Harnsr.        80,0 mg           Fols.           6,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             4,0  g           Vit. B2         0,1 mg
Natrium       938,0 mg           Vit. B6         0,1 mg
Kalium        120,0 mg           Vit. C          0,0 mg  
Reiscrispies
Energie       378,0 Kcal         Magnes.        30,0 mg
Wasser          3,0  g           Calcium         7,0 mg
Eiweiß          6,1  g           Phosph.        12,0 mg
Fett            0,9  g           Eisen           0,9 mg
KH             84,9  g           Zink            0,9 mg
ung. FS         0,3  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,6 mg
Harnsr.        78,0 mg           Fols.           7,0 µg
tie. EW         0,0  g           Vit. B1         1,0 mg
BST             2,0  g           Vit. B2         1,3 mg
Natrium      1061,0 mg           Vit. B6         0,2 mg
Kalium         70,0 mg           Vit. C          0,0 mg  
Getreideflocken
Energie       370,3 Kcal         Magnes.       139,0 mg
Wasser         10,0  g           Calcium        54,0 mg
Eiweiß         12,5  g           Phosph.       391,0 mg
Fett            7,0  g           Eisen           4,6 mg
KH             63,3  g           Zink            4,1 mg
ung. FS         2,8  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,5 mg
Harnsr.       100,0 mg           Fols.          11,0 µg
tie. EW         0,0  g           Vit. B1         0,6 mg
BST             5,4  g           Vit. B2         0,2 mg
Natrium         7,0 mg           Vit. B6         0,2 mg
Kalium        348,0 mg           Vit. C          0,0 mg  
Mehrkornflocken mit Honig geröst
Energie       315,8 Kcal         Magnes.       103,0 mg
Wasser         12,7  g           Calcium        31,0 mg
Eiweiß          9,5  g           Phosph.       329,0 mg
Fett            1,7  g           Eisen           3,4 mg
KH             64,4  g           Zink            2,7 mg
ung. FS         0,8  g           Vit. A          1,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,3 mg
Harnsr.        82,0 mg           Fols.          15,0 µg
tie. EW         0,0  g           Vit. B1         0,3 mg
BST             9,9  g           Vit. B2         0,1 mg
Natrium         7,0 mg           Vit. B6         0,3 mg
Kalium        362,0 mg           Vit. C          0,2 mg  
Puffreis
Energie       390,4 Kcal         Magnes.        25,0 mg
Wasser          2,5  g           Calcium         6,0 mg
Eiweiß          7,5  g           Phosph.       100,0 mg
Fett            2,3  g           Eisen           1,1 mg
KH             83,5  g           Zink            1,0 mg
ung. FS         0,8  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.        96,0 mg           Fols.          12,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             2,0  g           Vit. B2         0,1 mg
Natrium         3,0 mg           Vit. B6         0,1 mg
Kalium        110,0 mg           Vit. C          0,0 mg  
Puffreis mit Zucker/Honig geröst
Energie       384,0 Kcal         Magnes.        23,0 mg
Wasser          4,2  g           Calcium         6,0 mg
Eiweiß          6,8  g           Phosph.        92,0 mg
Fett            2,1  g           Eisen           1,1 mg
KH             83,0  g           Zink            1,0 mg
ung. FS         0,8  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.        86,0 mg           Fols.           6,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             1,8  g           Vit. B2         0,1 mg
Natrium         3,0 mg           Vit. B6         0,1 mg
Kalium        104,0 mg           Vit. C          0,2 mg  
Puffmais (Popcorn)
Energie       369,4 Kcal         Magnes.        81,0 mg
Wasser          4,0  g           Calcium        11,0 mg
Eiweiß         12,7  g           Phosph.       281,0 mg
Fett            5,0  g           Eisen           1,7 mg
KH             67,2  g           Zink            1,7 mg
ung. FS         1,8  g           Vit. A         80,0 µg
Chol.           0,0 mg           Carotin         0,5 mg
Alkohol         0,0  g           Vit. E          2,9 mg
Harnsr.        60,0 mg           Fols.           6,0 µg
tie. EW         0,0  g           Vit. B1         0,3 mg
BST            10,0  g           Vit. B2         0,1 mg
Natrium         3,0 mg           Vit. B6         0,2 mg
Kalium        240,0 mg           Vit. C          0,0 mg
Laugengebäck
Energie       340,4 Kcal         Magnes.        14,0 mg
Wasser         12,0  g           Calcium        65,0 mg
Eiweiß          9,4  g           Phosph.       427,0 mg
Fett            2,6  g           Eisen           1,5 mg
KH             68,5  g           Zink            1,3 mg
ung. FS         0,8  g           Vit. A         11,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,7 mg
Harnsr.        39,0 mg           Fols.           4,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             4,1  g           Vit. B2         0,1 mg
Natrium      1184,0 mg           Vit. B6         0,1 mg
Kalium        129,0 mg           Vit. C          0,0 mg  
